from_city,to_city
天津,洛阳
天津,邵阳
天津,深圳
天津,深圳
天津,深圳
天津,珠海
天津,珠海
天津,珠海
天津,汕头
天津,汕头
天津,汕头
天津,宁波
天津,宁波
天津,温州
天津,温州
天津,义乌
天津,阜阳
天津,厦门
天津,三明
天津,三明
天津,三明
天津,三明
天津,景德镇
天津,保山
天津,保山
天津,保山
天津,咸阳
天津,咸阳
天津,咸阳
天津,咸阳
天津,咸阳
天津,延安
天津,延安
天津,延安
天津,延安
天津,延安
天津,嘉峪关
天津,嘉峪关
天津,三亚
天津,三亚
天津,三亚
天津,琼海
天津,琼海
天津,攀枝花
天津,攀枝花
天津,广元
天津,六盘水
天津,六盘水
天津,六盘水
天津,六盘水
通辽,咸阳
通辽,咸阳
通辽,延安
通辽,延安
乌海,咸阳
乌海,延安
运城,安庆
运城,三明
运城,攀枝花
张家口,珠海
长治,珠海
重庆,潍坊
重庆,威海
重庆,威海
重庆,临沂
重庆,临沂
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,洛阳
重庆,南阳
重庆,衡阳
重庆,衡阳
重庆,衡阳
重庆,衡阳
重庆,衡阳
重庆,衡阳
重庆,邵阳
重庆,岳阳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,深圳
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,珠海
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,汕头
重庆,湛江
重庆,湛江
重庆,湛江
重庆,湛江
重庆,湛江
重庆,湛江
重庆,惠州
重庆,惠州
重庆,梅州
重庆,梅州
重庆,宁波
重庆,温州
重庆,温州
重庆,温州
重庆,温州
重庆,温州
重庆,温州
重庆,温州
重庆,温州
重庆,义乌
重庆,义乌
重庆,义乌
重庆,义乌
重庆,义乌
重庆,义乌
重庆,义乌
重庆,衢州
重庆,衢州
重庆,合肥
重庆,合肥
重庆,合肥
重庆,安庆
重庆,安庆
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,厦门
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,三明
重庆,晋江
重庆,晋江
重庆,晋江
重庆,晋江
重庆,晋江
重庆,武夷山
重庆,武夷山
重庆,武夷山
重庆,武夷山
重庆,武夷山
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,景德镇
重庆,九江
重庆,宜春
重庆,上饶
重庆,青岛
重庆,青岛
重庆,青岛
重庆,青岛
重庆,青岛
重庆,青岛
重庆,东营
重庆,东营
重庆,东营
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,保山
重庆,丽江
重庆,丽江
重庆,景洪
重庆,景洪
重庆,大理
重庆,大理
重庆,迪庆
重庆,昌都
重庆,昌都
重庆,昌都
重庆,昌都
重庆,昌都
重庆,昌都
重庆,昌都
重庆,昌都
重庆,日喀则
重庆,西安
重庆,咸阳
重庆,咸阳
重庆,咸阳
重庆,咸阳
重庆,延安
重庆,延安
重庆,延安
重庆,延安
重庆,嘉峪关
重庆,嘉峪关
重庆,揭阳
重庆,揭阳
重庆,揭阳
重庆,揭阳
重庆,揭阳
重庆,揭阳
重庆,南宁
重庆,南宁
重庆,南宁
重庆,南宁
重庆,南宁
重庆,南宁
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,柳州
重庆,三亚
重庆,三亚
重庆,三亚
重庆,三亚
重庆,三亚
重庆,三亚
重庆,三亚
重庆,三亚
重庆,琼海
重庆,琼海
重庆,琼海
重庆,琼海
阿尔山,包头
包头,北京
包头,天津
包头,上海
包头,重庆
包头,重庆
包头,重庆
包头,重庆
包头,石家庄
包头,大同
包头,大同
包头,运城
包头,巴彦淖尔
包头,大连
包头,大连
包头,大连
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,石家庄
北京,运城
北京,忻州
北京,包头
北京,乌海
北京,赤峰
北京,通辽
北京,鄂尔多斯
北京,呼伦贝尔
北京,巴彦淖尔
北京,沈阳
北京,大连
北京,大连
北京,大连
北京,大连
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,上海
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,重庆
北京,长治
北京,运城
北京,呼和浩特
北京,包头
北京,乌海
北京,赤峰
北京,通辽
北京,鄂尔多斯
北京,满洲里
北京,阿尔山
北京,沈阳
北京,沈阳
北京,沈阳
北京,沈阳
北京,沈阳
北京,大连
北京,大连
北京,大连
北京,丹东
北京,长春
北京,长春
北京,长春
北京,长春
北京,长春
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,哈尔滨
北京,齐齐哈尔
北京,鸡西
北京,鸡西
北京,大庆
北京,佳木斯
北京,佳木斯
北京,佳木斯
北京,无锡
北京,无锡
北京,无锡
北京,徐州
北京,连云港
北京,连云港
北京,盐城
北京,扬州
北京,泰州
北京,泰州
北京,杭州
北京,杭州
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,宁波
北京,温州
北京,温州
北京,温州
北京,义乌
北京,义乌
北京,义乌
北京,合肥
北京,合肥
北京,安庆
北京,安庆
北京,池州
北京,厦门
北京,厦门
北京,厦门
北京,厦门
北京,三明
北京,三明
北京,三明
北京,景德镇
北京,景德镇
北京,景德镇
北京,景德镇
北京,景德镇
北京,景德镇
北京,井冈山
北京,井冈山
北京,东营
北京,烟台
北京,潍坊
北京,潍坊
北京,潍坊
北京,潍坊
北京,日照
北京,日照
北京,日照
北京,临沂
北京,郑州
北京,洛阳
北京,洛阳
北京,信阳
北京,衡阳
北京,衡阳
北京,邵阳
北京,岳阳
北京,张家界
北京,深圳
北京,深圳
北京,深圳
北京,深圳
北京,深圳
北京,深圳
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,珠海
北京,汕头
北京,汕头
北京,湛江
北京,惠州
北京,潮州
北京,揭阳
北京,南宁
北京,柳州
北京,柳州
北京,柳州
北京,柳州
北京,柳州
北京,桂林
北京,桂林
北京,梧州
北京,梧州
北京,北海
北京,百色
北京,三亚
北京,三亚
北京,三亚
北京,三亚
北京,三亚
北京,三亚
北京,琼海
北京,琼海
北京,琼海
北京,琼海
北京,琼海
北京,琼海
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,攀枝花
北京,泸州
北京,泸州
北京,泸州
北京,泸州
北京,广元
北京,广元
北京,九寨沟
北京,九寨沟
北京,贵阳
北京,贵阳
北京,六盘水
北京,六盘水
北京,六盘水
北京,六盘水
北京,毕节
北京,凯里
北京,保山
北京,保山
北京,保山
北京,保山
北京,保山
北京,丽江
北京,咸阳
北京,咸阳
北京,咸阳
北京,咸阳
北京,咸阳
北京,咸阳
北京,延安
北京,延安
北京,延安
北京,延安
北京,延安
北京,延安
北京,汉中
北京,榆林
北京,兰州
北京,嘉峪关
北京,嘉峪关
北京,金昌
北京,金昌
北京,金昌
北京,金昌
北京,金昌
北京,天水
北京,陇南
北京,西宁
北京,果洛
北京,固原
北京,固原
北京,固原
北京,克拉玛依
北京,克拉玛依
北京,克拉玛依
承德,北京
承德,唐山
承德,唐山
赤峰,天津
赤峰,包头
赤峰,包头
赤峰,包头
赤峰,包头
赤峰,包头
赤峰,巴彦淖尔
大连,天津
大连,天津
大连,上海
大连,上海
大连,上海
大连,重庆
大连,重庆
大连,重庆
大连,重庆
大连,重庆
大连,重庆
大连,重庆
大连,石家庄
大连,石家庄
大连,石家庄
大连,石家庄
大连,石家庄
大连,承德
大连,长治
大连,忻州
大连,忻州
大连,包头
大连,巴彦淖尔
大同,石家庄
大同,邯郸
鄂尔多斯,天津
鄂尔多斯,重庆
鄂尔多斯,重庆
邯郸,石家庄
邯郸,包头
邯郸,大连
邯郸,重庆
邯郸,包头
邯郸,徐州
邯郸,温州
邯郸,衢州
邯郸,厦门
邯郸,三明
邯郸,青岛
邯郸,洛阳
邯郸,武汉
邯郸,衡阳
邯郸,深圳
邯郸,珠海
邯郸,汕头
邯郸,柳州
邯郸,三亚
邯郸,三亚
邯郸,保山
邯郸,保山
呼和浩特,天津
呼和浩特,天津
呼和浩特,天津
呼和浩特,上海
呼和浩特,重庆
呼和浩特,重庆
呼和浩特,石家庄
呼和浩特,石家庄
呼和浩特,张家口
呼和浩特,赤峰
呼和浩特,通辽
呼和浩特,通辽
呼和浩特,通辽
呼和浩特,鄂尔多斯
呼和浩特,鄂尔多斯
呼和浩特,鄂尔多斯
呼和浩特,鄂尔多斯
呼和浩特,沈阳
临汾,重庆
满洲里,天津
满洲里,包头
秦皇岛,长治
秦皇岛,齐齐哈尔
秦皇岛,宁波
上海,北京
上海,北京
上海,北京
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,天津
上海,重庆
上海,重庆
上海,重庆
上海,重庆
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,唐山
上海,唐山
上海,张家口
上海,承德
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,大同
上海,忻州
上海,忻州
上海,吕梁
上海,包头
上海,包头
上海,乌海
上海,乌海
上海,呼伦贝尔
上海,呼伦贝尔
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,天津
上海,天津
上海,天津
上海,重庆
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,石家庄
上海,秦皇岛
上海,秦皇岛
上海,大同
上海,呼伦贝尔
上海,呼伦贝尔
上海,巴彦淖尔
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,大连
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,鞍山
上海,丹东
上海,丹东
上海,营口
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,通化
上海,哈尔滨
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,齐齐哈尔
上海,鸡西
上海,大庆
上海,大庆
上海,黑河
上海,南京
上海,义乌
上海,义乌
上海,义乌
上海,厦门
上海,厦门
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,三明
上海,晋江
上海,晋江
上海,晋江
上海,武夷山
上海,武夷山
上海,武夷山
上海,连城
上海,南昌
上海,井冈山
上海,东营
上海,东营
上海,东营
上海,东营
上海,东营
上海,东营
上海,潍坊
上海,潍坊
上海,潍坊
上海,潍坊
上海,潍坊
上海,潍坊
上海,日照
上海,郑州
上海,郑州
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,洛阳
上海,南阳
上海,信阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,衡阳
上海,永州
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,深圳
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,珠海
上海,汕头
上海,汕头
上海,汕头
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,湛江
上海,惠州
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,揭阳
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,南宁
上海,桂林
上海,梧州
上海,梧州
上海,北海
上海,百色
上海,百色
上海,三亚
上海,三亚
上海,三亚
上海,三亚
上海,琼海
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,攀枝花
上海,绵阳
上海,六盘水
上海,六盘水
上海,六盘水
上海,六盘水
上海,安顺
上海,兴义
上海,毕节
上海,毕节
上海,凯里
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,保山
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,咸阳
上海,延安
上海,延安
上海,延安
上海,延安
上海,延安
上海,榆林
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,嘉峪关
上海,庆阳
上海,果洛
上海,果洛
上海,固原
上海,固原
上海,克拉玛依
沈阳,天津
沈阳,天津
沈阳,天津
沈阳,天津
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,重庆
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,石家庄
沈阳,唐山
沈阳,张家口
沈阳,大同
沈阳,大同
沈阳,大同
沈阳,长治
沈阳,乌海
沈阳,乌海
沈阳,乌海
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,北京
石家庄,重庆
石家庄,重庆
石家庄,重庆
石家庄,唐山
石家庄,唐山
石家庄,唐山
石家庄,太原
石家庄,大连
石家庄,大连
石家庄,重庆
石家庄,唐山
石家庄,通化
石家庄,齐齐哈尔
石家庄,盐城
石家庄,泰州
石家庄,杭州
石家庄,宁波
石家庄,宁波
石家庄,宁波
石家庄,宁波
石家庄,宁波
石家庄,温州
石家庄,温州
石家庄,温州
石家庄,义乌
石家庄,衢州
石家庄,三明
石家庄,三明
石家庄,邵阳
石家庄,深圳
石家庄,深圳
石家庄,深圳
石家庄,深圳
石家庄,珠海
石家庄,珠海
石家庄,珠海
石家庄,柳州
石家庄,百色
石家庄,攀枝花
石家庄,攀枝花
石家庄,六盘水
石家庄,六盘水
石家庄,毕节
石家庄,昆明
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,保山
石家庄,嘉峪关
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,重庆
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,石家庄
太原,运城
太原,运城
太原,乌海
太原,乌海
太原,大连
太原,大连
太原,大连
太原,大连
太原,大连
唐山,重庆
唐山,重庆
